Gene name,protein,Ensemble id,HGNC symbol
MRPS2,S2,ENSG00000122140,HGNC:14495
MRPS5,S5,ENSG00000144029,HGNC:14498
MRPS6,S6,ENSG00000243927,HGNC:14051
MRPS7,S7,ENSG00000125445,HGNC:14499
MRPS9,S9,ENSG00000135972,HGNC:14501
MRPS10,S10,ENSG00000048544,HGNC:14502
MRPS11,S11,ENSG00000181991,HGNC:14050
MRPS12,S12,ENSG00000283018; ENSG00000128626,HGNC:10380
MRPS14,S14,ENSG00000120333,HGNC:14049
MRPS15,S15,ENSG00000116898,HGNC:14504
MRPS16,S16,ENSG00000182180,HGNC:14048
MRPS17,S17,ENSG00000239789,HGNC:14047
MRPS18A,S18A,ENSG00000096080,HGNC:14515
MRPS18B,S18B,ENSG00000227420; ENSG00000229861; ENSG00000203624; ENSG00000204568; ENSG00000226111; ENSG00000233813; ENSG00000223775,HGNC:14516
MRPS18C,S18C,ENSG00000163319,HGNC:16633
MRPS21,S21,ENSG00000266472,HGNC:14046
MRPS22,S22,ENSG00000175110,HGNC:14508
MRPS23,S23,ENSG00000181610,HGNC:14509
MRPS24,S24,ENSG00000062582,HGNC:14510
MRPS25,S25,ENSG00000131368,HGNC:14511
MRPS26,S26,ENSG00000125901,HGNC:14045
MRPS27,S27,ENSG00000113048,HGNC:14512
MRPS28,S28,ENSG00000147586,HGNC:14513
MRPS29,S29,ENSG00000132676,HGNC:2673
MRPS30,S30,ENSG00000112996,HGNC:8769
MRPS31,S31,ENSG00000102738,HGNC:16632
MRPS33,S33,ENSG00000090263,HGNC:16634
MRPS34,S34,ENSG00000074071,HGNC:16618
MRPS35,S35,ENSG00000061794,HGNC:16635
MRPS36,S36,ENSG00000278461; ENSG00000134056,HGNC:16631
MRPL1,L1,ENSG00000169288,HGNC:14275
MRPL2,L2,ENSG00000112651,HGNC:14056
MRPL3,L3,ENSG00000114686,HGNC:10379
MRPL4,L4,ENSG00000105364,HGNC:14276
MRPL9,L9,ENSG00000143436,HGNC:14277
MRPL10,L10,ENSG00000159111,HGNC:14055
MRPL11,L11,ENSG00000174547,HGNC:14042
MRPL12,L12,ENSG00000262814,HGNC:10378
MRPL13,L13,ENSG00000172172,HGNC:14278
MRPL14,L14,ENSG00000180992,HGNC:14279
MRPL15,L15,ENSG00000137547,HGNC:14054
MRPL16,L16,ENSG00000166902,HGNC:14476
MRPL17,L17,ENSG00000158042,HGNC:14053
MRPL18,L18,ENSG00000112110,HGNC:14477
MRPL19,L19,ENSG00000115364,HGNC:14052
MRPL20,L20,ENSG00000242485,HGNC:14478
MRPL21,L21,ENSG00000197345,HGNC:14479
MRPL22,L22,ENSG00000082515,HGNC:14480
MRPL23,L23,ENSG00000214026; ENSG00000288141,HGNC:10322
MRPL24,L24,ENSG00000143314,HGNC:14037
MRPL27,L27,ENSG00000108826,HGNC:14483
MRPL28,L28,ENSG00000086504,HGNC:14484
MRPL30,L30,ENSG00000185414,HGNC:14036
MRPL32,L32,ENSG00000106591,HGNC:14035
MRPL33,L33,ENSG00000243147,HGNC:14487
MRPL34,L34,ENSG00000130312,HGNC:14488
MRPL35,L35,ENSG00000132313,HGNC:14489
MRPL36,L36,ENSG00000171421,HGNC:14490
MRPL37,L37,ENSG00000116221,HGNC:14034
MRPL38,L38,ENSG00000204316,HGNC:14033
MRPL39,L39,ENSG00000154719,HGNC:14027
MRPL40,L40,ENSG00000185608,HGNC:14491
MRPL41,L41,ENSG00000182154,HGNC:14492
MRPL42,L42,ENSG00000198015,HGNC:14493
MRPL43,L43,ENSG00000055950,HGNC:14517
MRPL44,L44,ENSG00000135900,HGNC:16650
MRPL45,L45,ENSG00000278845; ENSG00000277936,HGNC:16651
MRPL46,L46,ENSG00000259494,HGNC:1192
MRPL47,L47,ENSG00000136522,HGNC:16652
MRPL48,L48,ENSG00000175581,HGNC:16653
